ID,Time,Image,Action
1,2021-02-27-13:50,2021-02-27-1350-01-24-22,1
2,2021-02-27-14:20,2021-02-27-1420-01-24-22,2
3,2021-02-27-14:50,2021-02-27-1450-01-24-22,3
4,2021-02-27-15:35,2021-02-27-1535-01-24-22,4
5,2021-02-27-15:50,2021-02-27-1550-01-24-22,5
6,2021-02-27-16:20,2021-02-27-1620-01-24-22,6
7,2021-02-27-16:50,2021-02-27-1650-01-24-22,7
8,2021-02-27-17:20,2021-02-27-1720-01-24-22,8
9,2021-02-27-17:50,2021-02-27-1750-01-24-22,9
10,2021-02-27-18:20,2021-02-27-1820-01-24-22,10
11,2021-02-27-18:50,2021-02-27-1850-01-24-22,11
1,2021-06-23-17:15,,75
2,2021-06-23-17:45,,22
3,2021-06-23-18:15,,22
4,2021-06-23-18:45,,22
5,2021-06-23-19:15,,22
6,2021-06-23-19:45,,22
7,2021-06-23-20:15,,22
8,2021-06-23-20:45,,22
9,2021-06-23-21:15,,22
10,2021-06-23-21:45,,22
11,2021-06-23-22:15,,22
12,2021-06-23-22:45,,22
13,2021-06-23-23:15,,22
14,2021-06-23-23:45,,22
15,2021-06-24-00:15,,22
16,2021-06-24-00:45,,22
17,2021-06-24-01:15,,22
18,2021-06-24-01:45,,22
19,2021-06-24-02:15,,22
20,2021-06-24-02:45,,22
21,2021-06-24-03:15,,22
22,2021-06-24-03:45,,22
23,2021-06-24-04:15,,22
24,2021-06-24-04:45,,22
25,2021-06-24-05:15,,22
26,2021-06-24-05:45,,22
27,2021-06-24-06:15,,22
28,2021-06-24-06:45,,22
29,2021-06-24-07:15,,22
30,2021-06-24-07:45,,22
31,2021-06-24-08:15,,22
32,2021-06-24-08:45,,22
33,2021-06-24-09:15,,22
34,2021-06-24-09:45,,22
35,2021-06-24-10:15,,22
36,2021-06-24-10:45,,22
37,2021-06-24-11:15,,22
38,2021-06-24-11:45,,22
39,2021-06-24-12:15,,22
40,2021-06-24-12:45,,22
41,2021-06-24-13:15,,22
42,2021-06-24-13:45,,22
43,2021-06-24-14:15,,71
44,2021-06-24-14:45,,76
45,2021-06-24-15:15,,22
46,2021-06-24-15:45,,22
47,2021-06-24-16:15,,22
48,2021-06-24-16:45,,22
49,2021-06-24-17:15,,22
50,2021-06-24-17:45,,22
51,2021-06-24-18:15,,22
52,2021-06-24-18:45,,22
53,2021-06-24-19:15,,22
54,2021-06-24-19:45,,22
55,2021-06-24-20:15,,22
56,2021-06-24-20:45,,22
57,2021-06-24-21:15,,22
58,2021-06-24-21:45,,22
59,2021-06-24-22:15,,22
60,2021-06-24-22:45,,22
61,2021-06-24-23:15,,22
62,2021-06-24-23:45,,22
63,2021-06-25-00:15,,22
64,2021-06-25-00:45,,22
65,2021-06-25-01:15,,22
66,2021-06-25-01:45,,22
67,2021-06-25-02:15,,22
68,2021-06-25-02:45,,22
69,2021-06-25-03:15,,22
70,2021-06-25-03:45,,22
71,2021-06-25-04:15,,22
72,2021-06-25-04:45,,22
73,2021-06-25-05:15,,22
74,2021-06-25-05:45,,22
75,2021-06-25-06:15,,22
76,2021-06-25-06:45,,22
77,2021-06-25-07:15,,22
78,2021-06-25-07:45,,22
79,2021-06-25-08:15,,22
80,2021-06-25-08:45,,22
81,2021-06-25-09:15,,22
82,2021-06-25-09:45,,22
83,2021-06-25-10:15,,22
84,2021-06-25-10:45,,22
85,2021-06-25-11:15,,22
86,2021-06-25-11:45,,22
1,2021-07-02-17:00,,79
2,2021-07-02-17:30,,22
3,2021-07-02-18:00,,22
4,2021-07-02-18:30,,22
5,2021-07-02-19:00,,22
6,2021-07-02-19:30,,22
7,2021-07-02-20:00,,22
8,2021-07-02-20:30,,22
9,2021-07-02-21:00,,22
10,2021-07-02-21:30,,22
11,2021-07-02-22:00,,22
12,2021-07-02-22:30,,22
13,2021-07-02-23:00,,22
14,2021-07-02-23:30,,22
15,2021-07-03-00:00,,22
16,2021-07-03-00:30,,22
17,2021-07-03-01:00,,22
18,2021-07-03-01:30,,22
19,2021-07-03-02:00,,22
20,2021-07-03-02:30,,22
21,2021-07-03-03:00,,22
22,2021-07-03-03:30,,22
23,2021-07-03-04:00,,22
24,2021-07-03-04:30,,22
25,2021-07-03-05:00,,22
26,2021-07-03-05:30,,22
27,2021-07-03-06:00,,22
28,2021-07-03-06:30,,22
29,2021-07-03-07:00,,22
30,2021-07-03-07:30,,22
31,2021-07-03-08:00,,22
32,2021-07-03-08:30,,22
33,2021-07-03-09:00,,22
34,2021-07-03-09:30,,22
35,2021-07-03-10:00,,22
36,2021-07-03-10:30,,22
37,2021-07-03-11:00,,22
38,2021-07-03-11:30,,22
39,2021-07-03-12:00,,22
40,2021-07-03-12:30,,22
41,2021-07-03-13:00,,22
42,2021-07-03-13:30,,22
43,2021-07-03-14:00,,22
44,2021-07-03-14:30,,22
45,2021-07-03-15:00,,22
46,2021-07-03-15:30,,22
47,2021-07-03-16:00,,22
48,2021-07-03-16:30,,22
49,2021-07-03-17:00,,22
50,2021-07-03-17:30,,22
51,2021-07-03-18:00,,22
52,2021-07-03-18:30,,22
53,2021-07-03-19:00,,22
54,2021-07-03-19:30,,22
55,2021-07-03-20:00,,22
56,2021-07-03-20:30,,22
57,2021-07-03-21:00,,22
58,2021-07-03-21:30,,22
59,2021-07-03-22:00,,22
60,2021-07-03-22:30,,22
61,2021-07-03-23:00,,22
62,2021-07-03-23:30,,22
63,2021-07-04-00:00,,22
64,2021-07-04-00:30,,22
65,2021-07-04-01:00,,22
66,2021-07-04-01:30,,22
67,2021-07-04-02:00,,22
68,2021-07-04-02:30,,22
69,2021-07-04-03:00,,22
70,2021-07-04-03:30,,22
71,2021-07-04-04:00,,22
72,2021-07-04-04:30,,22
73,2021-07-04-05:00,,22
74,2021-07-04-05:30,,22
75,2021-07-04-06:00,,22
76,2021-07-04-06:30,,22
77,2021-07-04-07:00,,22
78,2021-07-04-07:30,,22
